
Fri Sep 11 2015 18:33:00 GMT-0500 (Central Daylight Time (Mexico))

Operating System
  Name                        = Microsoft Windows 7 Enterprise
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 3.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.2.3 @ C:\ProgramData\Titanium\modules\android\ti.map\2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Looking for Titanium module id=ti.cloudpush version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=ti.cloudpush version=3.3.8 platform=android deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Looking for Titanium module id=com.appcelerator.apm version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.appcelerator.apm version=1.1.1 platform=android deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting plugins in C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\plugins
[DEBUG]  Detected plugin: ti.alloy @ C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\plugins\ti.alloy
[DEBUG]  Detecting plugins in C:\ProgramData\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Titanium\plugins\com.appcelerator.test
[DEBUG]  Detecting plugins in C:\ProgramData\Application Data\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Application Data\Titanium\plugins\com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 5 - 4.4.4 - API 19 - 1080x1920
[INFO]   Targeting Android SDK: 21
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: am.bluecoreservices.com
[DEBUG]  Classname: AnxietyMonitor
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Found Alloy app in C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\app
[INFO]   Executing Alloy compile: cmd /s /c C:\Users\guillermo.uribe\.appcelerator\install\4.1.2\package\node_modules\appc-cli-titanium\node_modules\.bin\alloy compile C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator --no-colors
[INFO]   Alloy compiler completed successfully
[INFO]   Launching emulator: Google Nexus 5 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Starting emulator: Google Nexus 5 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Checking if emulator Google Nexus 5 - 4.4.4 - API 19 - 1080x1920 is running...
[TRACE]  Detecting if Google Nexus 5 - 4.4.4 - API 19 - 1080x1920 exists...
[TRACE]  Found 6 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file C:\Users\guillermo.uribe\AppData\Local\Temp\build-912c607d0c3e135c722735e67e6572281a531790.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 2225.456 sec ago
[DEBUG]  Ignoring C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\appicon.png
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\appicon.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\blackberry\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\appicon.png
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\map\bubble.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\blackberry\map\bubble.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\map\bubble.png
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\map\green_pin.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\blackberry\map\green_pin.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\map\green_pin.png
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\map\purple_pin.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\blackberry\map\purple_pin.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\map\purple_pin.png
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\map\red_pin.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\blackberry\map\red_pin.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\map\red_pin.png
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\splash-600x1024.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\blackberry\splash-600x1024.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\splash-600x1024.png
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\Ti.Manifest
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\blackberry\Ti.Manifest => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\blackberry\Ti.Manifest
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable\background.png
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\line.html
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\html\line.html => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\line.html
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\PIE.html
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\html\PIE.html => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\PIE.html
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable\ab_background_textured_monitor.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable\ab_background_textured_monitor.xml
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable\btn_cab_done_monitor.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable\btn_cab_done_monitor.xml
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable\progress_horizontal_monitor.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable\progress_horizontal_monitor.xml
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable\selectable_background_monitor.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable\selectable_background_monitor.xml
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable\spinner_background_ab_monitor.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable\spinner_background_ab_monitor.xml
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable\tab_indicator_ab_monitor.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable\tab_indicator_ab_monitor.xml
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\ab_bottom_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\ab_bottom_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\ab_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\ab_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\ab_stacked_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\ab_stacked_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\ab_texture_tile_monitor.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\ab_texture_tile_monitor.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\ab_transparent_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\ab_transparent_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\btn_cab_done_default_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\btn_cab_done_default_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\btn_cab_done_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\btn_cab_done_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\btn_cab_done_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\btn_cab_done_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\cab_background_bottom_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\cab_background_bottom_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\cab_background_top_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\cab_background_top_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\ic_stat_content_backspace.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\ic_stat_content_backspace.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\ic_stat_navigation_check.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\ic_stat_navigation_check.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\list_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\list_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\list_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\list_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\menu_dropdown_panel_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\menu_dropdown_panel_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\progress_bg_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\progress_bg_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\progress_primary_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\progress_primary_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\progress_secondary_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\progress_secondary_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\spinner_ab_default_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\spinner_ab_default_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\spinner_ab_disabled_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\spinner_ab_disabled_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\spinner_ab_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\spinner_ab_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\spinner_ab_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\spinner_ab_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\tab_selected_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\tab_selected_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\tab_selected_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\tab_selected_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\tab_selected_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\tab_selected_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\tab_unselected_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\tab_unselected_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\tab_unselected_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\tab_unselected_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-hdpi\tab_unselected_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-hdpi\tab_unselected_pressed_monitor.9.png
